,full_name,stargazers_count,language,description,created_at
0,toeverything/AFFiNE,13221,TypeScript," There can be more than Notion and Miro. AFFiNE is a next-gen knowledge base that brings planning, sorting and creating all together. Privacy first, open-source, customizable and ready to use. ",2022-07-31
1,huggingface/diffusers,11118,Python,🤗 Diffusers: State-of-the-art diffusion models for image and audio generation in PyTorch,2022-05-30
2,terrastruct/d2,11111,Go,D2 is a modern diagram scripting language that turns text to diagrams.,2022-09-05
3,AUTOMATIC1111/stable-diffusion-webui,41785,Python,Stable Diffusion web UI,2022-08-22
4,acheong08/ChatGPT,19280,Python,Reverse engineered ChatGPT API,2022-12-03
5,dair-ai/Prompt-Engineering-Guide,10272,Jupyter Notebook,":octopus: Guides, papers, lecture, and resources for prompt engineering",2022-12-16
6,invoke-ai/InvokeAI,11307,Jupyter Notebook,"InvokeAI is a leading creative engine for Stable Diffusion models, empowering professionals, artists, and enthusiasts to generate and create visual media using the latest AI-driven technologies. The solution offers an industry leading WebUI, supports terminal use through a CLI, and serves as the foundation for multiple commercial products.",2022-08-17
7,lensterxyz/lenster,15893,TypeScript,"Lenster is a decentralized, and permissionless social media app built with Lens Protocol 🌿 ",2022-03-19
8,LAION-AI/Open-Assistant,17453,Python,"OpenAssistant is a chat-based assistant that understands tasks, can interact with third-party systems, and retrieve information dynamically to do so.",2022-12-13
9,samber/lo,10017,Go,"💥  A Lodash-style Go library based on Go 1.18+ Generics (map, filter, contains, find...)",2022-03-02
10,f/awesome-chatgpt-prompts,33923,HTML,This repo includes ChatGPT prompt curation to use ChatGPT better.,2022-12-05
11,CodeEditApp/CodeEdit,16919,Swift,"CodeEdit App for macOS – Elevate your code editing experience. Open source, free forever.",2022-03-10
12,t3-oss/create-t3-app,14801,TypeScript,"The best way to start a full-stack, typesafe Next.js app ",2022-05-24
13,CompVis/stable-diffusion,43830,Jupyter Notebook,A latent text-to-image diffusion model,2022-08-10
14,wong2/chatgpt-google-extension,11108,TypeScript,A browser extension that enhance search engines with ChatGPT,2022-12-04
15,NVIDIA/open-gpu-kernel-modules,12916,C,NVIDIA Linux open GPU kernel module source,2022-05-02
16,pocketbase/pocketbase,21440,Go,Open Source realtime backend in 1 file,2022-07-05
17,lencx/ChatGPT,18467,Rust,"🔮 ChatGPT Desktop Application (Mac, Windows and Linux)",2022-12-07
18,karpathy/nanoGPT,14137,Python,"The simplest, fastest repository for training/finetuning medium-sized GPTs.",2022-12-28
19,tw93/Pake,11449,Rust,🤱🏻 Turn any webpage into a desktop app with Rust.  🤱🏻 很简单的用 Rust 打包网页生成很小的桌面 App,2022-10-14
20,PlexPt/awesome-chatgpt-prompts-zh,10189,,ChatGPT 中文调教指南。各种场景使用指南。学习怎么让它听你的话。,2022-12-12
21,openai/openai-cookbook,13897,Jupyter Notebook,Examples and guides for using the OpenAI API,2022-03-11
22,charmbracelet/gum,12321,Go,A tool for glamorous shell scripts 🎀,2022-06-10
23,android/nowinandroid,10174,Kotlin,A fully functional Android app built entirely with Kotlin and Jetpack Compose,2022-04-19
24,openai/whisper,25220,Jupyter Notebook,Robust Speech Recognition via Large-Scale Weak Supervision,2022-09-16
25,bloomberg/memray,10190,Python,Memray is a memory profiler for Python,2022-04-08
26,WeNeedHome/SummaryOfLoanSuspension,20287,HTML,全国各省市停贷通知汇总,2022-07-12
27,fathyb/carbonyl,11408,Rust,Chromium running inside your terminal,2023-01-20
28,Grasscutters/Grasscutter,12633,Java,A server software reimplementation for a certain anime game.,2022-04-17
29,google-research/tuning_playbook,16761,,A playbook for systematically maximizing the performance of deep learning models.,2023-01-18
30,Stability-AI/stablediffusion,12578,Python,High-Resolution Image Synthesis with Latent Diffusion Models,2022-11-23
31,karanpratapsingh/system-design,14806,,Learn how to design systems at scale and prepare for system design interviews,2022-08-15
32,atelier-anchor/smiley-sans,10348,HTML,得意黑 Smiley Sans：一款在人文观感和几何特征中寻找平衡的中文黑体,2022-11-11
33,The-Run-Philosophy-Organization/run,25292,,润学全球官方指定GITHUB，整理润学宗旨、纲领、理论和各类润之实例；解决为什么润，润去哪里，怎么润三大问题； 并成为新中国人的核心宗教，核心信念。,2022-04-10
34,sismo-core/sismo-protocol,16169,TypeScript,Contracts of the Sismo Attestation Protocol ,2022-06-16
35,geekan/HowToLiveLonger,21793,,程序员延寿指南 | A programmer's guide to live longer,2022-04-16
