,full_name,stargazers_count,language,description,created_at
0,f/awesome-chatgpt-prompts,22057,HTML,This repo includes ChatGPT prompt curation to use ChatGPT better.,2022-12-05
1,invoke-ai/InvokeAI,10435,Jupyter Notebook,"InvokeAI is a leading creative engine for Stable Diffusion models, empowering professionals, artists, and enthusiasts to generate and create visual media using the latest AI-driven technologies. The solution offers an industry leading WebUI, supports terminal use through a CLI, and serves as the foundation for multiple commercial products.",2022-08-17
2,LAION-AI/Open-Assistant,12988,Python,"OpenAssistant is a chat-based assistant that understands tasks, can interact with third-party systems, and retrieve information dynamically to do so.",2022-12-13
3,huggingface/diffusers,10112,Python,🤗 Diffusers: State-of-the-art diffusion models for image and audio generation in PyTorch,2022-05-30
4,Grasscutters/Grasscutter,12478,Java,A server software reimplementation for a certain anime game.,2022-04-17
5,openai/openai-cookbook,11624,Jupyter Notebook,Examples and guides for using the OpenAI API,2022-03-11
6,Stability-AI/stablediffusion,10902,Python,High-Resolution Image Synthesis with Latent Diffusion Models,2022-11-23
7,pyscript/pyscript,15387,Python,Home Page: https://pyscript.net  Examples: https://pyscript.net/examples,2022-02-21
8,toeverything/AFFiNE,12653,TypeScript," There can be more than Notion and Miro. AFFiNE is a next-gen knowledge base that brings planning, sorting and creating all together. Privacy first, open-source, customizable and ready to use. ",2022-07-31
9,acheong08/ChatGPT,13982,Python,Reverse engineered ChatGPT API,2022-12-03
10,AUTOMATIC1111/stable-diffusion-webui,31466,Python,Stable Diffusion web UI,2022-08-22
11,terrastruct/d2,10784,Go,D2 is a modern diagram scripting language that turns text to diagrams.,2022-09-05
12,t3-oss/create-t3-app,14163,TypeScript,"The best way to start a full-stack, typesafe Next.js app ",2022-05-24
13,lensterxyz/lenster,13098,TypeScript,"Lenster is a decentralized, and permissionless social media app built with Lens Protocol 🌿 ",2022-03-19
14,karpathy/nanoGPT,12009,Python,"The simplest, fastest repository for training/finetuning medium-sized GPTs.",2022-12-28
15,CodeEditApp/CodeEdit,16483,Swift,"CodeEdit App for macOS – Elevate your code editing experience. Open source, free forever.",2022-03-10
16,bloomberg/memray,10081,Python,Memray is a memory profiler for Python,2022-04-08
17,tw93/Pake,10766,Rust,🤱🏻 Turn any webpage into a desktop app with Rust.  🤱🏻 很简单的用 Rust 打包网页生成很小的桌面 App,2022-10-14
18,lencx/ChatGPT,10760,Rust,"🔮 ChatGPT Desktop Application (Mac, Windows and Linux)",2022-12-07
19,pocketbase/pocketbase,20918,Go,Open Source realtime backend in 1 file,2022-07-05
20,openai/whisper,23154,Jupyter Notebook,Robust Speech Recognition via Large-Scale Weak Supervision,2022-09-16
21,charmbracelet/gum,12124,Go,A tool for glamorous shell scripts 🎀,2022-06-10
22,google-research/tuning_playbook,14935,,A playbook for systematically maximizing the performance of deep learning models.,2023-01-18
23,NVIDIA/open-gpu-kernel-modules,12877,C,NVIDIA Linux open GPU kernel module source,2022-05-02
24,CompVis/stable-diffusion,40785,Jupyter Notebook,A latent text-to-image diffusion model,2022-08-10
25,The-Run-Philosophy-Organization/run,25116,,润学全球官方指定GITHUB，整理润学宗旨、纲领、理论和各类润之实例；解决为什么润，润去哪里，怎么润三大问题； 并成为新中国人的核心宗教，核心信念。,2022-04-10
26,sismo-core/sismo-protocol,16023,TypeScript,Contracts of the Sismo Attestation Protocol ,2022-06-16
27,karanpratapsingh/system-design,14599,,Learn how to design systems at scale and prepare for system design interviews,2022-08-15
28,WeNeedHome/SummaryOfLoanSuspension,20325,HTML,全国各省市停贷通知汇总,2022-07-12
29,geekan/HowToLiveLonger,20916,,程序员延寿指南 | A programmer's guide to live longer,2022-04-16
