,full_name,stargazers_count,language,description,created_at
0,fathyb/carbonyl,10325,Rust,Chromium running inside your terminal,2023-01-20
1,LAION-AI/Open-Assistant,14070,Python,"OpenAssistant is a chat-based assistant that understands tasks, can interact with third-party systems, and retrieve information dynamically to do so.",2022-12-13
2,invoke-ai/InvokeAI,10500,Jupyter Notebook,"InvokeAI is a leading creative engine for Stable Diffusion models, empowering professionals, artists, and enthusiasts to generate and create visual media using the latest AI-driven technologies. The solution offers an industry leading WebUI, supports terminal use through a CLI, and serves as the foundation for multiple commercial products.",2022-08-17
3,toeverything/AFFiNE,12684,TypeScript," There can be more than Notion and Miro. AFFiNE is a next-gen knowledge base that brings planning, sorting and creating all together. Privacy first, open-source, customizable and ready to use. ",2022-07-31
4,acheong08/ChatGPT,14896,Python,Reverse engineered ChatGPT API,2022-12-03
5,lensterxyz/lenster,13342,TypeScript,"Lenster is a decentralized, and permissionless social media app built with Lens Protocol 🌿 ",2022-03-19
6,huggingface/diffusers,10173,Python,🤗 Diffusers: State-of-the-art diffusion models for image and audio generation in PyTorch,2022-05-30
7,t3-oss/create-t3-app,14230,TypeScript,"The best way to start a full-stack, typesafe Next.js app ",2022-05-24
8,pyscript/pyscript,15401,Python,Home Page: https://pyscript.net  Examples: https://pyscript.net/examples,2022-02-21
9,terrastruct/d2,10815,Go,D2 is a modern diagram scripting language that turns text to diagrams.,2022-09-05
10,AUTOMATIC1111/stable-diffusion-webui,31784,Python,Stable Diffusion web UI,2022-08-22
11,bloomberg/memray,10090,Python,Memray is a memory profiler for Python,2022-04-08
12,f/awesome-chatgpt-prompts,23285,HTML,This repo includes ChatGPT prompt curation to use ChatGPT better.,2022-12-05
13,openai/openai-cookbook,12046,Jupyter Notebook,Examples and guides for using the OpenAI API,2022-03-11
14,Grasscutters/Grasscutter,12489,Java,A server software reimplementation for a certain anime game.,2022-04-17
15,Stability-AI/stablediffusion,11007,Python,High-Resolution Image Synthesis with Latent Diffusion Models,2022-11-23
16,charmbracelet/gum,12153,Go,A tool for glamorous shell scripts 🎀,2022-06-10
17,CompVis/stable-diffusion,40973,Jupyter Notebook,A latent text-to-image diffusion model,2022-08-10
18,NVIDIA/open-gpu-kernel-modules,12883,C,NVIDIA Linux open GPU kernel module source,2022-05-02
19,CodeEditApp/CodeEdit,16497,Swift,"CodeEdit App for macOS – Elevate your code editing experience. Open source, free forever.",2022-03-10
20,tw93/Pake,10885,Rust,🤱🏻 Turn any webpage into a desktop app with Rust.  🤱🏻 很简单的用 Rust 打包网页生成很小的桌面 App,2022-10-14
21,karpathy/nanoGPT,12342,Python,"The simplest, fastest repository for training/finetuning medium-sized GPTs.",2022-12-28
22,lencx/ChatGPT,12370,Rust,"🔮 ChatGPT Desktop Application (Mac, Windows and Linux)",2022-12-07
23,pocketbase/pocketbase,20972,Go,Open Source realtime backend in 1 file,2022-07-05
24,openai/whisper,23342,Jupyter Notebook,Robust Speech Recognition via Large-Scale Weak Supervision,2022-09-16
25,google-research/tuning_playbook,15130,,A playbook for systematically maximizing the performance of deep learning models.,2023-01-18
26,atelier-anchor/smiley-sans,10060,HTML,得意黑 Smiley Sans：一款在人文观感和几何特征中寻找平衡的中文黑体,2022-11-11
27,The-Run-Philosophy-Organization/run,25130,,润学全球官方指定GITHUB，整理润学宗旨、纲领、理论和各类润之实例；解决为什么润，润去哪里，怎么润三大问题； 并成为新中国人的核心宗教，核心信念。,2022-04-10
28,sismo-core/sismo-protocol,16037,TypeScript,Contracts of the Sismo Attestation Protocol ,2022-06-16
29,karanpratapsingh/system-design,14627,,Learn how to design systems at scale and prepare for system design interviews,2022-08-15
30,WeNeedHome/SummaryOfLoanSuspension,20315,HTML,全国各省市停贷通知汇总,2022-07-12
31,geekan/HowToLiveLonger,21144,,程序员延寿指南 | A programmer's guide to live longer,2022-04-16
