,full_name,stargazers_count,language,description,created_at
0,invoke-ai/InvokeAI,10795,Jupyter Notebook,"InvokeAI is a leading creative engine for Stable Diffusion models, empowering professionals, artists, and enthusiasts to generate and create visual media using the latest AI-driven technologies. The solution offers an industry leading WebUI, supports terminal use through a CLI, and serves as the foundation for multiple commercial products.",2022-08-17
1,f/awesome-chatgpt-prompts,28038,HTML,This repo includes ChatGPT prompt curation to use ChatGPT better.,2022-12-05
2,LAION-AI/Open-Assistant,16146,Python,"OpenAssistant is a chat-based assistant that understands tasks, can interact with third-party systems, and retrieve information dynamically to do so.",2022-12-13
3,toeverything/AFFiNE,12854,TypeScript," There can be more than Notion and Miro. AFFiNE is a next-gen knowledge base that brings planning, sorting and creating all together. Privacy first, open-source, customizable and ready to use. ",2022-07-31
4,openai/openai-cookbook,12998,Jupyter Notebook,Examples and guides for using the OpenAI API,2022-03-11
5,karpathy/nanoGPT,13206,Python,"The simplest, fastest repository for training/finetuning medium-sized GPTs.",2022-12-28
6,AUTOMATIC1111/stable-diffusion-webui,34311,Python,Stable Diffusion web UI,2022-08-22
7,fathyb/carbonyl,11030,Rust,Chromium running inside your terminal,2023-01-20
8,t3-oss/create-t3-app,14438,TypeScript,"The best way to start a full-stack, typesafe Next.js app ",2022-05-24
9,huggingface/diffusers,10465,Python,🤗 Diffusers: State-of-the-art diffusion models for image and audio generation in PyTorch,2022-05-30
10,Stability-AI/stablediffusion,11489,Python,High-Resolution Image Synthesis with Latent Diffusion Models,2022-11-23
11,terrastruct/d2,10915,Go,D2 is a modern diagram scripting language that turns text to diagrams.,2022-09-05
12,karanpratapsingh/system-design,14707,,Learn how to design systems at scale and prepare for system design interviews,2022-08-15
13,lensterxyz/lenster,15070,TypeScript,"Lenster is a decentralized, and permissionless social media app built with Lens Protocol 🌿 ",2022-03-19
14,android/nowinandroid,10018,Kotlin,A fully functional Android app built entirely with Kotlin and Jetpack Compose,2022-04-19
15,lencx/ChatGPT,15511,Rust,"🔮 ChatGPT Desktop Application (Mac, Windows and Linux)",2022-12-07
16,pocketbase/pocketbase,21165,Go,Open Source realtime backend in 1 file,2022-07-05
17,CodeEditApp/CodeEdit,16820,Swift,"CodeEdit App for macOS – Elevate your code editing experience. Open source, free forever.",2022-03-10
18,acheong08/ChatGPT,17291,Python,Reverse engineered ChatGPT API,2022-12-03
19,CompVis/stable-diffusion,41747,Jupyter Notebook,A latent text-to-image diffusion model,2022-08-10
20,openai/whisper,24212,Jupyter Notebook,Robust Speech Recognition via Large-Scale Weak Supervision,2022-09-16
21,bloomberg/memray,10118,Python,Memray is a memory profiler for Python,2022-04-08
22,Grasscutters/Grasscutter,12550,Java,A server software reimplementation for a certain anime game.,2022-04-17
23,tw93/Pake,11134,Rust,🤱🏻 Turn any webpage into a desktop app with Rust.  🤱🏻 很简单的用 Rust 打包网页生成很小的桌面 App,2022-10-14
24,pyscript/pyscript,15450,Python,Home Page: https://pyscript.net  Examples: https://pyscript.net/examples,2022-02-21
25,wong2/chatgpt-google-extension,10489,TypeScript,A browser extension that enhance search engines with ChatGPT,2022-12-04
26,google-research/tuning_playbook,15931,,A playbook for systematically maximizing the performance of deep learning models.,2023-01-18
27,charmbracelet/gum,12217,Go,A tool for glamorous shell scripts 🎀,2022-06-10
28,NVIDIA/open-gpu-kernel-modules,12900,C,NVIDIA Linux open GPU kernel module source,2022-05-02
29,atelier-anchor/smiley-sans,10161,HTML,得意黑 Smiley Sans：一款在人文观感和几何特征中寻找平衡的中文黑体,2022-11-11
30,The-Run-Philosophy-Organization/run,25198,,润学全球官方指定GITHUB，整理润学宗旨、纲领、理论和各类润之实例；解决为什么润，润去哪里，怎么润三大问题； 并成为新中国人的核心宗教，核心信念。,2022-04-10
31,sismo-core/sismo-protocol,16098,TypeScript,Contracts of the Sismo Attestation Protocol ,2022-06-16
32,WeNeedHome/SummaryOfLoanSuspension,20307,HTML,全国各省市停贷通知汇总,2022-07-12
33,geekan/HowToLiveLonger,21469,,程序员延寿指南 | A programmer's guide to live longer,2022-04-16
