,full_name,stargazers_count,language,description,created_at
0,dair-ai/Prompt-Engineering-Guide,11781,Jupyter Notebook,":octopus: Guides, papers, lecture, and resources for prompt engineering",2022-12-16
1,toeverything/AFFiNE,13382,TypeScript," There can be more than Notion and Miro. AFFiNE is a next-gen knowledge base that brings planning, sorting and creating all together. Privacy first, open-source, customizable and ready to use. ",2022-07-31
2,transitive-bullshit/chatgpt-api,10343,TypeScript,Node.js client for the official ChatGPT API. 🔥,2022-12-03
3,LAION-AI/Open-Assistant,17895,Python,"OpenAssistant is a chat-based assistant that understands tasks, can interact with third-party systems, and retrieve information dynamically to do so.",2022-12-13
4,CodeEditApp/CodeEdit,16944,Swift,"CodeEdit App for macOS – Elevate your code editing experience. Open source, free forever.",2022-03-10
5,terrastruct/d2,11199,Go,D2 is a modern diagram scripting language that turns text to diagrams.,2022-09-05
6,acheong08/ChatGPT,20052,Python,Reverse engineered ChatGPT API,2022-12-03
7,invoke-ai/InvokeAI,11489,Jupyter Notebook,"InvokeAI is a leading creative engine for Stable Diffusion models, empowering professionals, artists, and enthusiasts to generate and create visual media using the latest AI-driven technologies. The solution offers an industry leading WebUI, supports terminal use through a CLI, and serves as the foundation for multiple commercial products.",2022-08-17
8,huggingface/diffusers,11332,Python,🤗 Diffusers: State-of-the-art diffusion models for image and audio generation in PyTorch,2022-05-30
9,lencx/ChatGPT,19763,Rust,"🔮 ChatGPT Desktop Application (Mac, Windows and Linux)",2022-12-07
10,lensterxyz/lenster,15982,TypeScript,"Lenster is a decentralized, and permissionless social media app built with Lens Protocol 🌿 ",2022-03-19
11,android/nowinandroid,10241,Kotlin,A fully functional Android app built entirely with Kotlin and Jetpack Compose,2022-04-19
12,AUTOMATIC1111/stable-diffusion-webui,44128,Python,Stable Diffusion web UI,2022-08-22
13,lllyasviel/ControlNet,11745,Python,Let us control diffusion models!,2023-02-01
14,f/awesome-chatgpt-prompts,37549,HTML,This repo includes ChatGPT prompt curation to use ChatGPT better.,2022-12-05
15,karpathy/nanoGPT,14361,Python,"The simplest, fastest repository for training/finetuning medium-sized GPTs.",2022-12-28
16,google/comprehensive-rust,10509,Rust,This is the Rust course used by the Android team at Google. It provides you the material to quickly teach Rust to everyone.,2022-12-21
17,openai/openai-cookbook,16043,Jupyter Notebook,Examples and guides for using the OpenAI API,2022-03-11
18,pocketbase/pocketbase,21560,Go,Open Source realtime backend in 1 file,2022-07-05
19,PlexPt/awesome-chatgpt-prompts-zh,11721,,ChatGPT 中文调教指南。各种场景使用指南。学习怎么让它听你的话。,2022-12-12
20,CompVis/stable-diffusion,44477,Jupyter Notebook,A latent text-to-image diffusion model,2022-08-10
21,tw93/Pake,11774,Rust,🤱🏻 Turn any webpage into a desktop app with Rust.  🤱🏻 很简单的用 Rust 打包网页生成很小的桌面 App,2022-10-14
22,t3-oss/create-t3-app,15091,TypeScript,"The best way to start a full-stack, typesafe Next.js app ",2022-05-24
23,openai/whisper,26596,Jupyter Notebook,Robust Speech Recognition via Large-Scale Weak Supervision,2022-09-16
24,charmbracelet/gum,12360,Go,A tool for glamorous shell scripts 🎀,2022-06-10
25,bloomberg/memray,10210,Python,Memray is a memory profiler for Python,2022-04-08
26,samber/lo,10167,Go,"💥  A Lodash-style Go library based on Go 1.18+ Generics (map, filter, contains, find...)",2022-03-02
27,sismo-core/sismo-protocol,16135,TypeScript,Contracts of the Sismo Attestation Protocol ,2022-06-16
28,google-research/tuning_playbook,16984,,A playbook for systematically maximizing the performance of deep learning models.,2023-01-18
29,wong2/chatgpt-google-extension,11288,TypeScript,A browser extension that enhance search engines with ChatGPT,2022-12-04
30,NVIDIA/open-gpu-kernel-modules,12914,C,NVIDIA Linux open GPU kernel module source,2022-05-02
31,WeNeedHome/SummaryOfLoanSuspension,20278,HTML,全国各省市停贷通知汇总,2022-07-12
32,fathyb/carbonyl,11505,Rust,Chromium running inside your terminal,2023-01-20
33,Grasscutters/Grasscutter,12668,Java,A server software reimplementation for a certain anime game.,2022-04-17
34,Stability-AI/stablediffusion,13036,Python,High-Resolution Image Synthesis with Latent Diffusion Models,2022-11-23
35,karanpratapsingh/system-design,14860,,Learn how to design systems at scale and prepare for system design interviews,2022-08-15
36,atelier-anchor/smiley-sans,10506,HTML,得意黑 Smiley Sans：一款在人文观感和几何特征中寻找平衡的中文黑体,2022-11-11
37,The-Run-Philosophy-Organization/run,25322,,润学全球官方指定GITHUB，整理润学宗旨、纲领、理论和各类润之实例；解决为什么润，润去哪里，怎么润三大问题； 并成为新中国人的核心宗教，核心信念。,2022-04-10
38,geekan/HowToLiveLonger,21868,,程序员延寿指南 | A programmer's guide to live longer,2022-04-16
